name,project,phase,proposed_destination,reference_count,references,move_status
run_controlled_batch.py,utilities,legacy,scripts\utilities\legacy\run_controlled_batch.py,8,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\docs_history\README_8H6A6D.md,REVIEW_REFERENCED
run_full_v2_and_certify.ps1,utilities,legacy,scripts\utilities\legacy\run_full_v2_and_certify.ps1,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
run_v2_local.ps1,utilities,legacy,scripts\utilities\legacy\run_v2_local.ps1,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
run_v2_stage1_discovery.ps1,utilities,legacy,scripts\utilities\legacy\run_v2_stage1_discovery.ps1,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
run_v2_stage2_validation.ps1,utilities,legacy,scripts\utilities\legacy\run_v2_stage2_validation.ps1,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
S1M_FTHC_1.0.1A_Core.pine,second1m,fthc,pine\second1m\fthc\S1M_FTHC_1.0.1A_Core.pine,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
S1M_FTHC_1.0.1B_Structure.pine,second1m,fthc,pine\second1m\fthc\S1M_FTHC_1.0.1B_Structure.pine,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
S1M_FTHC_1.0.2A_Core.pine,second1m,fthc,pine\second1m\fthc\S1M_FTHC_1.0.2A_Core.pine,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
S1M_FTHC_1.0.2B_Structure.pine,second1m,fthc,pine\second1m\fthc\S1M_FTHC_1.0.2B_Structure.pine,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
S1M_FTHC_1.0.3A_Core.pine,second1m,fthc,pine\second1m\fthc\S1M_FTHC_1.0.3A_Core.pine,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
S1M_FTHC_1.0.3B_Structure.pine,second1m,fthc,pine\second1m\fthc\S1M_FTHC_1.0.3B_Structure.pine,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
S1M_FTHC_1.0A_Core.pine,second1m,fthc,pine\second1m\fthc\S1M_FTHC_1.0A_Core.pine,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
S1M_FTHC_1.0B_Structure.pine,second1m,fthc,pine\second1m\fthc\S1M_FTHC_1.0B_Structure.pine,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
S1M_FTHC_1.0C_VWAP_Checkpoints.pine,second1m,fthc,pine\second1m\fthc\S1M_FTHC_1.0C_VWAP_Checkpoints.pine,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
S1M_RC_1.2.1A_Core_Research_Collector.pine,second1m,legacy,pine\second1m\legacy\S1M_RC_1.2.1A_Core_Research_Collector.pine,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
S1M_RC_1.2.2A_Core_Research_Collector.pine,second1m,legacy,pine\second1m\legacy\S1M_RC_1.2.2A_Core_Research_Collector.pine,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
S1M_RC_1.2A_Core_Research_Collector.pine,second1m,legacy,pine\second1m\legacy\S1M_RC_1.2A_Core_Research_Collector.pine,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
S1M_RC_1.2B_Raw_HTF_Context_Exporter.pine,second1m,legacy,pine\second1m\legacy\S1M_RC_1.2B_Raw_HTF_Context_Exporter.pine,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
S1M_RC_1.2C_Current_Day_Index_Open_Context.pine,second1m,legacy,pine\second1m\legacy\S1M_RC_1.2C_Current_Day_Index_Open_Context.pine,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
score_a53_v2_prospective_events_v1.py,utilities,legacy,scripts\utilities\legacy\score_a53_v2_prospective_events_v1.py,7,update_altc2_prospective_v1_v2.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
score_altc2_prospective_events_v1.py,second1m,altc2,scripts\second1m\altc2\score_altc2_prospective_events_v1.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\second1m\legacy_research\a55_19_altc2_reference_logic_inventory.txt,REVIEW_REFERENCED
summarize_9j_discovery_evidence.py,pmpd,9j,scripts\pmpd\9j\summarize_9j_discovery_evidence.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
summarize_9j_validation_robustness.py,pmpd,9j,scripts\pmpd\9j\summarize_9j_validation_robustness.py,9,patch_validation_robustness_block_repair_v3.py | patch_validation_robustness_corr_scope_v2.py | patch_validation_robustness_no_scipy.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
Test.py,utilities,misc,scripts\utilities\misc\Test.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt,REVIEW_REFERENCED
trace_a51_a39_original_research_code_v1.py,utilities,legacy,scripts\utilities\legacy\trace_a51_a39_original_research_code_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
trace_a51_a39_screen_bucket_scope_v1.py,utilities,legacy,scripts\utilities\legacy\trace_a51_a39_screen_bucket_scope_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
trace_a51_a39_upstream_bucket_creation_v1.py,utilities,legacy,scripts\utilities\legacy\trace_a51_a39_upstream_bucket_creation_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
trace_a51_a39_upstream_bucket_creation_v2.py,utilities,legacy,scripts\utilities\legacy\trace_a51_a39_upstream_bucket_creation_v2.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
update_altc2_prospective_v1.py,second1m,altc2,scripts\second1m\altc2\update_altc2_prospective_v1.py,8,update_altc2_prospective_v1_v2.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt,REVIEW_REFERENCED
update_altc2_prospective_v1_v2.py,second1m,altc2,scripts\second1m\altc2\update_altc2_prospective_v1_v2.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
v4_parity_engine_v1.py,pmpd,v4,scripts\pmpd\v4\v4_parity_engine_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
v4_parity_engine_v2.py,pmpd,v4,scripts\pmpd\v4\v4_parity_engine_v2.py,16,run_9n_3g2_vrtx_first_parity_case.py | run_9n_3g3_vrtx_first_parity_case.py | run_9n_3g4_vrtx_first_parity_case.py | run_9n_3g_vrtx_first_parity_case.py | run_9n_3m_24case_python_baseline.py | run_9n_3q_pine_pm_counterfactual.py | run_9n_3r_h2h_preflight.py | run_9n_3s2_final_h2h.py | run_9n_3s_final_h2h.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt,REVIEW_REFERENCED
validate_second1m_ae4_v1.py,second1m,legacy,scripts\second1m\legacy\validate_second1m_ae4_v1.py,8,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json | research_outputs\second1m\legacy_research\a55_19_altc2_reference_logic_inventory.txt,REVIEW_REFERENCED
validate_second1m_alt_aapl_overlap.py,second1m,legacy,scripts\second1m\legacy\validate_second1m_alt_aapl_overlap.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt,REVIEW_REFERENCED
validate_second1m_alt_entry_cache.py,second1m,legacy,scripts\second1m\legacy\validate_second1m_alt_entry_cache.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt,REVIEW_REFERENCED
vwap_event_path_v2.py,pmpd,legacy,scripts\pmpd\legacy\vwap_event_path_v2.py,8,certify_v2_outcome_independence.py | install_and_msft_preflight.ps1 | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
